Codigo;Descripcion;Color;Talla;Departamento;Referencia;Marca;Costo;Precio Maximo;Precio Oferta;Precio Mayor;Precio Minimo
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S010307;CAMISA COLUMBIA MICROFIBRA BORDADA SS-XL;BLANCO;SS/EP;PRODUCTOS FABRICADOS;;NAJUL;7,5;15;14;13,3;12,8
;;NEGRO;S/P;;;;;;;;
;;AZUL MARINO;M/M;;;;;;;;
;;AZUL REY;L/G;;;;;;;;
;;AZUL CELESTE;XL/EG;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS OSCURO;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S010308;CAMISA COLUMBIA MICROFIBRA BORDADA 2XL-5XL;BLANCO;2XL/2EG;PRODUCTOS FABRICADOS;;NAJUL;8,9;18;16,5;16;15,3
;;NEGRO;3XL/3EG;;;;;;;;
;;AZUL MARINO;4XL/4EG;;;;;;;;
;;AZUL REY;5XL/5EG;;;;;;;;
;;AZUL CELESTE;;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS OSCURO;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S010309;CAMISA COLUMBIA MICROFIBRA NIÑO BORDADA ;BLANCO;2;PRODUCTOS FABRICADOS;;NAJUL;7;14;13,2;12,2;11,7
;;NEGRO;4;;;;;;;;
;;AZUL MARINO;6;;;;;;;;
;;AZUL REY;8;;;;;;;;
;;AZUL CELESTE;10;;;;;;;;
;;BEIGE;12;;;;;;;;
;;GRIS OSCURO;14;;;;;;;;
;;GRIS MEDIO;16;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S010401;CAMISA COLUMBIA ML UNIOFFICE BORDADA SS-XL;BLANCO;SS/EP;PRODUCTOS FABRICADOS;;NAJUL;10,57;21;19;18,5;17,9
;;BEIGE;S/P;;;;;;;;
;;GRIS;M/M;;;;;;;;
;;GRIS TITANIUM;L/G;;;;;;;;
;;AZUL TRAMAS;XL/EG;;;;;;;;
;;AZUL CELESTE;;;;;;;;;
;;AZUL TURQUESA;;;;;;;;;
;;AZUL MARINO;;;;;;;;;
;;AZUL CHAMBRAY;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VERDE AGUA;;;;;;;;;
;;VERDE;;;;;;;;;
S010402;CAMISA COLUMBIA ML UNIOFFICE BORDADA 2XL-5XL;BLANCO;2XL/2EG;PRODUCTOS FABRICADOS;;NAJUL;11,43;23;21;20,4;19,6
;;BEIGE;3XL/3EG;;;;;;;;
;;GRIS;4XL/4EG;;;;;;;;
;;GRIS TITANIUM;5XL/5EG;;;;;;;;
;;AZUL TRAMAS;;;;;;;;;
;;AZUL CELESTE;;;;;;;;;
;;AZUL TURQUESA;;;;;;;;;
;;AZUL MARINO;;;;;;;;;
;;AZUL CHAMBRAY;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VERDE AGUA;;;;;;;;;
;;VERDE;;;;;;;;;
S010403;CAMISA COLUMBIA ML UNIOFFICE NIÑO BORDADA ;BLANCO;2;PRODUCTOS FABRICADOS;;NAJUL;9,7;19;17,8;17,2;16,6
;;BEIGE;4;;;;;;;;
;;GRIS;6;;;;;;;;
;;GRIS TITANIUM;8;;;;;;;;
;;AZUL TRAMAS;10;;;;;;;;
;;AZUL CELESTE;12;;;;;;;;
;;AZUL TURQUESA;14;;;;;;;;
;;AZUL MARINO;16;;;;;;;;
;;AZUL CHAMBRAY;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VERDE AGUA;;;;;;;;;
;;VERDE;;;;;;;;;
S010404;CAMISA COLUMBIA ML ALGODON EGIPCIO BORDADA SS-XL;BLANCO;SS/EP;PRODUCTOS FABRICADOS;;NAJUL;9,41;18,8;17,2;16,8;16,2
;;NEGRO;S/P;;;;;;;;
;;AZUL MARINO;M/M;;;;;;;;
;;AZUL REY;L/G;;;;;;;;
;;AZUL CELESTE;XL/EG;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS OSCURO;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S010405;CAMISA COLUMBIA ML ALGODON EGIPCIO BORDADA 2XL-5XL;BLANCO;2XL/2EG;PRODUCTOS FABRICADOS;;NAJUL;10,12;20,5;18,7;18,2;17,7
;;NEGRO;3XL/3EG;;;;;;;;
;;AZUL MARINO;4XL/4EG;;;;;;;;
;;AZUL REY;5XL/5EG;;;;;;;;
;;AZUL CELESTE;;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS OSCURO;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S010406;CAMISA COLUMBIA ML ALGODÓN EGIPCIO PLUS NIÑO BORDADA ;BLANCO;2;PRODUCTOS FABRICADOS;;NAJUL;9;17,5;16,5;16;15,5
;;NEGRO;4;;;;;;;;
;;AZUL MARINO;6;;;;;;;;
;;AZUL REY;8;;;;;;;;
;;AZUL CELESTE;10;;;;;;;;
;;BEIGE;12;;;;;;;;
;;GRIS OSCURO;14;;;;;;;;
;;GRIS MEDIO;16;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S010407;CAMISA COLUMBIA ML MICROFIBRA BORDADA SS-XL;BLANCO;SS/EP;PRODUCTOS FABRICADOS;;NAJUL;8,3;17;15,5;15,2;14,8
;;NEGRO;S/P;;;;;;;;
;;AZUL MARINO;M/M;;;;;;;;
;;AZUL REY;L/G;;;;;;;;
;;AZUL CELESTE;XL/EG;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS OSCURO;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S010408;CAMISA COLUMBIA ML MICROFIBRA BORDADA 2XL-5XL;BLANCO;2XL/2EG;PRODUCTOS FABRICADOS;;NAJUL;9;17,5;16;15,7;14,2
;;NEGRO;3XL/3EG;;;;;;;;
;;AZUL MARINO;4XL/4EG;;;;;;;;
;;AZUL REY;5XL/5EG;;;;;;;;
;;AZUL CELESTE;;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS OSCURO;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S010409;CAMISA COLUMBIA ML MICROFIBRA NIÑO BORDADA;BLANCO;2;PRODUCTOS FABRICADOS;;NAJUL;7,9;16;14,8;14,4;13,9
;;NEGRO;4;;;;;;;;
;;AZUL MARINO;6;;;;;;;;
;;AZUL REY;8;;;;;;;;
;;AZUL CELESTE;10;;;;;;;;
;;BEIGE;12;;;;;;;;
;;GRIS OSCURO;14;;;;;;;;
;;GRIS MEDIO;16;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S020101;CHEMISSE UNICOLOR PIQUET BORDADA SS-XL;BLANCO;SS/EP;PRODUCTOS FABRICADOS;;NAJUL;7,46;15,3;14;13,33;13,2
;;NEGRO;S/P;;;;;;;;
;;AMARILLO BANDERA;M/M;;;;;;;;
;;AMARILLO CATERPILLAR;L/G;;;;;;;;
;;AZUL CELESTE;XL/EG;;;;;;;;
;;AZUL REY;;;;;;;;;
;;AZUL TURQUESA CLARO;;;;;;;;;
;;AZUL TURQUESA;;;;;;;;;
;;AZUL MARINO;;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS MELANGE;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS PLOMO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VINOTINTO;;;;;;;;;
;;VERDE CLARO;;;;;;;;;
;;VERDE MANZANA;;;;;;;;;
;;VERDE PERICO;;;;;;;;;
;;VERDE BOTELLA;;;;;;;;;
S020102;CHEMISSE UNICOLOR PIQUET BORDADA 2XL-5XL;BLANCO;2XL/2EG;PRODUCTOS FABRICADOS;;NAJUL;7,76;16,5;15;14,6;13,8
;;NEGRO;3XL/3EG;;;;;;;;
;;AMARILLO BANDERA;4XL/4EG;;;;;;;;
;;AMARILLO CATERPILLAR;5XL/5EG;;;;;;;;
;;AZUL CELESTE;;;;;;;;;
;;AZUL REY;;;;;;;;;
;;AZUL TURQUESA CLARO;;;;;;;;;
;;AZUL TURQUESA;;;;;;;;;
;;AZUL MARINO;;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS MELANGE;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS PLOMO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VINOTINTO;;;;;;;;;
;;VERDE CLARO;;;;;;;;;
;;VERDE MANZANA;;;;;;;;;
;;VERDE PERICO;;;;;;;;;
;;VERDE BOTELLA;;;;;;;;;
S020103;CHEMISSE UNICOLOR PIQUET NIÑO BORDADA ;BLANCO;2;PRODUCTOS FABRICADOS;;NAJUL;7;15;13,8;13,6;12,8
;;NEGRO;4;;;;;;;;
;;AMARILLO BANDERA;6;;;;;;;;
;;AMARILLO CATERPILLAR;8;;;;;;;;
;;AZUL CELESTE;10;;;;;;;;
;;AZUL REY;12;;;;;;;;
;;AZUL TURQUESA CLARO;14;;;;;;;;
;;AZUL TURQUESA;16;;;;;;;;
;;AZUL MARINO;;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS MELANGE;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS PLOMO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VINOTINTO;;;;;;;;;
;;VERDE CLARO;;;;;;;;;
;;VERDE MANZANA;;;;;;;;;
;;VERDE PERICO;;;;;;;;;
;;VERDE BOTELLA;;;;;;;;;
S020201;CHEMISSE UNICOLOR ML PIQUET BORDADA SS-XL;BLANCO;SS/EP;PRODUCTOS FABRICADOS;;NAJUL;8,48;17,5;16;15,6;15
;;NEGRO;S/P;;;;;;;;
;;AMARILLO BANDERA;M/M;;;;;;;;
;;AMARILLO CATERPILLAR;L/G;;;;;;;;
;;AZUL CELESTE;XL/EG;;;;;;;;
;;AZUL REY;;;;;;;;;
;;AZUL TURQUESA CLARO;;;;;;;;;
;;AZUL TURQUESA;;;;;;;;;
;;AZUL MARINO;;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS MELANGE;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS PLOMO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VINOTINTO;;;;;;;;;
;;VERDE CLARO;;;;;;;;;
;;VERDE MANZANA;;;;;;;;;
;;VERDE PERICO;;;;;;;;;
;;VERDE BOTELLA;;;;;;;;;
S020202;CHEMISSE UNICOLOR ML PIQUET BORDADA 2XL-5XL;BLANCO;2XL/2EG;PRODUCTOS FABRICADOS;;NAJUL;9,1;19;17,2;16,8;16,2
;;NEGRO;3XL/3EG;;;;;;;;
;;AMARILLO BANDERA;4XL/4EG;;;;;;;;
;;AMARILLO CATERPILLAR;5XL/5EG;;;;;;;;
;;AZUL CELESTE;;;;;;;;;
;;AZUL REY;;;;;;;;;
;;AZUL TURQUESA CLARO;;;;;;;;;
;;AZUL TURQUESA;;;;;;;;;
;;AZUL MARINO;;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS MELANGE;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS PLOMO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VINOTINTO;;;;;;;;;
;;VERDE CLARO;;;;;;;;;
;;VERDE MANZANA;;;;;;;;;
;;VERDE PERICO;;;;;;;;;
;;VERDE BOTELLA;;;;;;;;;
S020203;CHEMISSE UNICOLOR ML PIQUET NIÑO BORDADA ;BLANCO;2;PRODUCTOS FABRICADOS;;NAJUL;7,9;17;15,5;15;14,5
;;NEGRO;4;;;;;;;;
;;AMARILLO BANDERA;6;;;;;;;;
;;AMARILLO CATERPILLAR;8;;;;;;;;
;;AZUL CELESTE;10;;;;;;;;
;;AZUL REY;12;;;;;;;;
;;AZUL TURQUESA CLARO;14;;;;;;;;
;;AZUL TURQUESA;16;;;;;;;;
;;AZUL MARINO;;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS MELANGE;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS PLOMO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VINOTINTO;;;;;;;;;
;;VERDE CLARO;;;;;;;;;
;;VERDE MANZANA;;;;;;;;;
;;VERDE PERICO;;;;;;;;;
;;VERDE BOTELLA;;;;;;;;;
S020301;CHEMISSE PREMIUM PIQUET BORDADA SS-XL;BLANCO;SS/EP;PRODUCTOS FABRICADOS;;NAJUL;6,72;15,3;14;13,33;13,2
;;NEGRO;S/P;;;;;;;;
;;AMARILLO BANDERA;M/M;;;;;;;;
;;AMARILLO CATERPILLAR;L/G;;;;;;;;
;;AZUL CELESTE;XL/EG;;;;;;;;
;;AZUL REY;;;;;;;;;
;;AZUL TURQUESA CLARO;;;;;;;;;
;;AZUL TURQUESA;;;;;;;;;
;;AZUL MARINO;;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS MELANGE;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS PLOMO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VINOTINTO;;;;;;;;;
;;VERDE CLARO;;;;;;;;;
;;VERDE MANZANA;;;;;;;;;
;;VERDE PERICO;;;;;;;;;
;;VERDE BOTELLA;;;;;;;;;
S020302;CHEMISSE PREMIUM PIQUET BORDADA 2XL-5XL;BLANCO;2XL/2EG;PRODUCTOS FABRICADOS;;NAJUL;7,24;16,5;15;14,6;13,8
;;NEGRO;3XL/3EG;;;;;;;;
;;AMARILLO BANDERA;4XL/4EG;;;;;;;;
;;AMARILLO CATERPILLAR;5XL/5EG;;;;;;;;
;;AZUL CELESTE;;;;;;;;;
;;AZUL REY;;;;;;;;;
;;AZUL TURQUESA CLARO;;;;;;;;;
;;AZUL TURQUESA;;;;;;;;;
;;AZUL MARINO;;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS MELANGE;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS PLOMO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VINOTINTO;;;;;;;;;
;;VERDE CLARO;;;;;;;;;
;;VERDE MANZANA;;;;;;;;;
;;VERDE PERICO;;;;;;;;;
;;VERDE BOTELLA;;;;;;;;;
S020303;CHEMISSE PREMIUM PIQUET NIÑO BORDADA ;BLANCO;2;PRODUCTOS FABRICADOS;;NAJUL;6,08;15;13,8;13,6;12,8
;;NEGRO;4;;;;;;;;
;;AMARILLO BANDERA;6;;;;;;;;
;;AMARILLO CATERPILLAR;8;;;;;;;;
;;AZUL CELESTE;10;;;;;;;;
;;AZUL REY;12;;;;;;;;
;;AZUL TURQUESA CLARO;14;;;;;;;;
;;AZUL TURQUESA;16;;;;;;;;
;;AZUL MARINO;;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS MELANGE;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS PLOMO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VINOTINTO;;;;;;;;;
;;VERDE CLARO;;;;;;;;;
;;VERDE MANZANA;;;;;;;;;
;;VERDE PERICO;;;;;;;;;
;;VERDE BOTELLA;;;;;;;;;
S020401;CHEMISSE PREMIUM ML PIQUET BORDADA SS-XL;BLANCO;SS/EP;PRODUCTOS FABRICADOS;;NAJUL;7,95;17,5;16;15,6;15
;;NEGRO;S/P;;;;;;;;
;;AMARILLO BANDERA;M/M;;;;;;;;
;;AMARILLO CATERPILLAR;L/G;;;;;;;;
;;AZUL CELESTE;XL/EG;;;;;;;;
;;AZUL REY;;;;;;;;;
;;AZUL TURQUESA CLARO;;;;;;;;;
;;AZUL TURQUESA;;;;;;;;;
;;AZUL MARINO;;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS MELANGE;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS PLOMO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VINOTINTO;;;;;;;;;
;;VERDE CLARO;;;;;;;;;
;;VERDE MANZANA;;;;;;;;;
;;VERDE PERICO;;;;;;;;;
;;VERDE BOTELLA;;;;;;;;;
S020402;CHEMISSE PREMIUM ML PIQUET BORDADA 2XL-5XL;BLANCO;2XL/2EG;PRODUCTOS FABRICADOS;;NAJUL;6,57;19;17,2;16,8;16,2
;;NEGRO;3XL/3EG;;;;;;;;
;;AMARILLO BANDERA;4XL/4EG;;;;;;;;
;;AMARILLO CATERPILLAR;5XL/5EG;;;;;;;;
;;AZUL CELESTE;;;;;;;;;
;;AZUL REY;;;;;;;;;
;;AZUL TURQUESA CLARO;;;;;;;;;
;;AZUL TURQUESA;;;;;;;;;
;;AZUL MARINO;;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS MELANGE;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS PLOMO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VINOTINTO;;;;;;;;;
;;VERDE CLARO;;;;;;;;;
;;VERDE MANZANA;;;;;;;;;
;;VERDE PERICO;;;;;;;;;
;;VERDE BOTELLA;;;;;;;;;
S020403;CHEMISSE PREMIUM ML PIQUET NIÑO BORDADA ;BLANCO;2;PRODUCTOS FABRICADOS;;NAJUL;9,96;17;15,5;15;14,5
;;NEGRO;4;;;;;;;;
;;AMARILLO BANDERA;6;;;;;;;;
;;AMARILLO CATERPILLAR;8;;;;;;;;
;;AZUL CELESTE;10;;;;;;;;
;;AZUL REY;12;;;;;;;;
;;AZUL TURQUESA CLARO;14;;;;;;;;
;;AZUL TURQUESA;16;;;;;;;;
;;AZUL MARINO;;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS MELANGE;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS PLOMO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VINOTINTO;;;;;;;;;
;;VERDE CLARO;;;;;;;;;
;;VERDE MANZANA;;;;;;;;;
;;VERDE PERICO;;;;;;;;;
;;VERDE BOTELLA;;;;;;;;;
S020501;CHEMESSE PREMIUN ATLETICA SS-XL;BLANCO;SS/EP;PRODUCTOS FABRICADOS;;NAJUL;3,71;8,5;7,5;6,8;6
;;NEGRO;S/P;;;;;;;;
;;AZUL MARINO;M/M;;;;;;;;
;;AZUL REY;L/G;;;;;;;;
;;AZUL CELESTE;XL/EG;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS OSCURO;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S020502;CHEMESSE PREMIUN ATLETICA 2XL-5XL;BLANCO;2XL/2EG;PRODUCTOS FABRICADOS;;NAJUL;3,86;9;8;7,3;6,5
;;NEGRO;3XL/3EG;;;;;;;;
;;AZUL MARINO;4XL/4EG;;;;;;;;
;;AZUL REY;5XL/5EG;;;;;;;;
;;AZUL CELESTE;;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS OSCURO;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S030101;FRANELA UNICOLOR JERSEY SS-XL;BLANCO;SS/EP;PRODUCTOS FABRICADOS;;NAJUL;4,17;8,5;7,7;7,3;6,7
;;NEGRO;S/P;;;;;;;;
;;AMARILLO BANDERA;M/M;;;;;;;;
;;AMARILLO CATERPILLAR;L/G;;;;;;;;
;;AZUL CELESTE;XL/EG;;;;;;;;
;;AZUL REY;;;;;;;;;
;;AZUL TURQUESA CLARO;;;;;;;;;
;;AZUL TURQUESA;;;;;;;;;
;;AZUL MARINO;;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS MELANGE;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS PLOMO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VINOTINTO;;;;;;;;;
;;VERDE CLARO;;;;;;;;;
;;VERDE MANZANA;;;;;;;;;
;;VERDE PERICO;;;;;;;;;
;;VERDE BOTELLA;;;;;;;;;
S030102;FRANELA UNICOLOR JERSEY 2XL-5XL;BLANCO;2XL/2EG;PRODUCTOS FABRICADOS;;NAJUL;4,76;9,5;8,8;8,1;7,6
;;NEGRO;3XL/3EG;;;;;;;;
;;AMARILLO BANDERA;4XL/4EG;;;;;;;;
;;AMARILLO CATERPILLAR;5XL/5EG;;;;;;;;
;;AZUL CELESTE;;;;;;;;;
;;AZUL REY;;;;;;;;;
;;AZUL TURQUESA CLARO;;;;;;;;;
;;AZUL TURQUESA;;;;;;;;;
;;AZUL MARINO;;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS MELANGE;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS PLOMO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VINOTINTO;;;;;;;;;
;;VERDE CLARO;;;;;;;;;
;;VERDE MANZANA;;;;;;;;;
;;VERDE PERICO;;;;;;;;;
;;VERDE BOTELLA;;;;;;;;;
S030103;FRANELA UNICOLOR JERSEY NIÑO;BLANCO;2;PRODUCTOS FABRICADOS;;NAJUL;3,66;7,5;6,8;6,3;5,9
;;NEGRO;4;;;;;;;;
;;AMARILLO BANDERA;6;;;;;;;;
;;AMARILLO CATERPILLAR;8;;;;;;;;
;;AZUL CELESTE;10;;;;;;;;
;;AZUL REY;12;;;;;;;;
;;AZUL TURQUESA CLARO;14;;;;;;;;
;;AZUL TURQUESA;16;;;;;;;;
;;AZUL MARINO;;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS MELANGE;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS PLOMO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VINOTINTO;;;;;;;;;
;;VERDE CLARO;;;;;;;;;
;;VERDE MANZANA;;;;;;;;;
;;VERDE PERICO;;;;;;;;;
;;VERDE BOTELLA;;;;;;;;;
S030110;FRANELA UNICOLOR ATLETICA SS-XL;BLANCO;SS/EP;PRODUCTOS FABRICADOS;;NAJUL;2,43;5,5;5;4,4;3,9
;;NEGRO;S/P;;;;;;;;
;;AZUL MARINO;M/M;;;;;;;;
;;AZUL REY;L/G;;;;;;;;
;;AZUL CELESTE;XL/EG;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS OSCURO;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S030111;FRANELA UNICOLOR ATLETICA 2XL-5XL;BLANCO;2XL/2EG;PRODUCTOS FABRICADOS;;NAJUL;2,72;6;5,5;5;4,4
;;NEGRO;3XL/3EG;;;;;;;;
;;AZUL MARINO;4XL/4EG;;;;;;;;
;;AZUL REY;5XL/5EG;;;;;;;;
;;AZUL CELESTE;;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS OSCURO;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S030112;FRANELA UNICOLOR ATLETICA NIÑO;BLANCO;2;PRODUCTOS FABRICADOS;;NAJUL;2,14;5;4,5;4;3,5
;;NEGRO;4;;;;;;;;
;;AZUL MARINO;6;;;;;;;;
;;AZUL REY;8;;;;;;;;
;;AZUL CELESTE;10;;;;;;;;
;;BEIGE;12;;;;;;;;
;;GRIS OSCURO;14;;;;;;;;
;;GRIS MEDIO;16;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S030201;FRANELA UNICOLOR ML JERSEY SS-XL;BLANCO;SS/EP;PRODUCTOS FABRICADOS;;NAJUL;5,19;10,5;9,8;9,2;8,5
;;NEGRO;S/P;;;;;;;;
;;AMARILLO BANDERA;M/M;;;;;;;;
;;AMARILLO CATERPILLAR;L/G;;;;;;;;
